"collectioncode","catalognumber","scientificname","commonname","datelastmodified","detectedby","receiver_group","station","receiver","bottom_depth","receiver_depth","tagname","codespace","sensorname","sensorraw","sensortype","sensorvalue","sensorunit","datecollected","timezone","longitude","latitude","the_geom","yearcollected","monthcollected","daycollected","julianday","timeofday","local_area","notes","citation","unqdetecid","contact_poc","contact_pi"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 07:42:54","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,7.715,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373518","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 07:47:13","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,7.78694444444444,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373534","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",183,NA,NA,"ADC","2022-03-11 07:50:57","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,7.84916666666667,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373544","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 07:55:11","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,7.91972222222222,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373560","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 07:58:44","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,7.97888888888889,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373570","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",183,NA,NA,"ADC","2022-03-11 08:02:36","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.04333333333333,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373581","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",183,NA,NA,"ADC","2022-03-11 08:07:05","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.11805555555556,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373598","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",183,NA,NA,"ADC","2022-03-11 08:11:08","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.18555555555556,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373615","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 08:16:00","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.26666666666667,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373635","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 08:20:48","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.34666666666667,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373653","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 08:25:32","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.42555555555555,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373663","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",182,NA,NA,"ADC","2022-03-11 08:30:04","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.50111111111111,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373676","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",181,NA,NA,"ADC","2022-03-11 08:37:40","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.62777777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373695","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",181,NA,NA,"ADC","2022-03-11 08:45:19","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.75527777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373714","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 08:59:13","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,8.98694444444444,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373758","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 09:03:12","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,9.05333333333333,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373766","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 09:07:55","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,9.13194444444444,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373777","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 09:12:26","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,9.20722222222222,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373788","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 09:23:30","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,9.39166666666667,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373819","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 09:27:19","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,9.45527777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373827","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 10:32:25","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,10.5402777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7373999","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 10:36:47","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,10.6130555555556,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374009","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 10:58:08","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,10.9688888888889,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374062","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 11:11:36","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,11.1933333333333,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374097","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 11:16:01","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,11.2669444444444,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374106","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 11:19:58","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,11.3327777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374113","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 11:24:37","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,11.4102777777778,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374128","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-24","KSC","KSC","IR3","133260",NA,NA,"A69-9007-6140","A69-9007","A69-9007-6140",180,NA,NA,"ADC","2022-03-11 11:41:41","UTC",-80.80634,28.64989,"0101000020E61000003A5D16139B3354C058FFE7305FA63C40",2022,3,11,70,11.6947222222222,"","","Reyier, E., Provancha, J., Ahr, B., Scheidt, D., Holloway-Adkins, K. 2008. Life History Studies of Sportfish, Sharks, and Sea Turtles in Estuarine and Nearshore Waters at Cape Canaveral, Florida, USA","KSC-A69-9007-6140-7374162","Eric Reyier ([email])","Bonnie Ahr ([email]), Karen Holloway-Adkins ([email]), Jane Provancha ([email]), Eric Reyier ([email]), Douglas Scheidt ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",186,NA,NA,"ADC","2022-03-11 19:09:05","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.1513888888889,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46053","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",187,NA,NA,"ADC","2022-03-11 19:18:06","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.3016666666667,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46064","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",187,NA,NA,"ADC","2022-03-11 19:21:58","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.3661111111111,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46066","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",187,NA,NA,"ADC","2022-03-11 19:26:28","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.4411111111111,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46072","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",186,NA,NA,"ADC","2022-03-11 19:30:32","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.5088888888889,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46077","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",186,NA,NA,"ADC","2022-03-11 19:35:26","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.5905555555556,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46080","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-10-18","HCTSA","HCTSA","487551-W","487551",1.2,0.3,"A69-9007-6140","A69-9007","A69-9007-6140",187,NA,NA,"ADC","2022-03-11 19:45:14","UTC",-80.79027,28.62344,"0101000020E6100000A3409FC8933254C0AB048BC3999F3C40",2022,3,11,70,19.7538888888889,"Titusville","","Fusco, K., et al. 2021.","HCTSA-A69-9007-6140-46090","Kirk Fusco ([email])","Kirk Fusco ([email])"
"HCTS","HCTS-A69-9007-6140-2022-02-17","Limulus polyphemus","horseshoe crab","2023-08-20","HCTS","HCTS","Gator Creek","release",NA,NA,"A69-9007-6140","","",NA,NA,NA,"","2022-02-17 12:00:00","UTC",-80.78707,28.62756,"0101000020E61000006A6AD95A5F3254C07B4FE5B4A7A03C40",2022,2,17,48,12,"Gator Creek","AGE: Y; AGE_UNITS: Y,M,O","Fusco, K., et al. 2021.","HCTS-A69-9007-6140-2022-02-17-release-A69-9007-6140","Kirk Fusco ([email])","Kirk Fusco ([email])"
